"","TM","NM","NT","TH","BW","GRD"
"191",4.5,0.64,1.66,3.18,0.02,0.05
"192",4.5,0.64,1.66,3.18,0.02,0.05
"193",4.5,0.64,1.66,3.18,0.02,0.05
"194",4.5,0.64,1.66,3.18,0.02,0.05
"195",4.5,0.64,1.66,3.18,0.02,0.05
"196",4.5,0.64,1.66,3.18,0.02,0.05
"197",6.09,1.16,1.89,1.9,0.025,0.05
"198",6.09,1.16,1.89,1.9,0.025,0.05
"199",6.09,1.16,1.89,1.9,0.025,0.05
"200",6.09,1.16,1.89,1.9,0.025,0.05
"201",6.09,1.16,1.89,1.9,0.025,0.05
"202",6.09,1.16,1.89,1.9,0.025,0.05
"203",6.09,1.16,1.89,1.9,0.025,0.05
"204",6.09,1.16,1.89,1.9,0.025,0.05
"205",6.09,1.16,1.89,1.9,0.025,0.05
"206",6.09,1.16,1.89,1.9,0.025,0.05
"207",6.09,1.16,1.89,1.9,0.025,0.05
"208",6.09,1.16,1.89,1.9,0.025,0.05
"209",6.09,1.16,1.89,1.9,0.025,0.05
"210",6.09,1.16,1.89,1.9,0.025,0.05
"211",6.09,1.16,1.89,1.9,0.025,0.05
"212",6.09,1.16,1.89,1.9,0.025,0.05
"213",6.09,1.16,1.89,1.9,0.025,0.05
"214",6.09,1.16,1.89,1.9,0.025,0.05
"215",6.09,1.16,1.89,1.9,0.025,0.05
"216",6.09,1.16,1.89,1.9,0.025,0.05
"217",6.09,1.16,1.89,1.9,0.025,0.05
"218",6.09,1.16,1.89,1.9,0.025,0.05
"219",6.09,1.16,1.89,1.9,0.025,0.05
"220",6.09,1.16,1.89,1.9,0.025,0.05
"221",6.09,1.16,1.89,1.9,0.025,0.05
"222",6.09,1.16,1.89,1.9,0.025,0.05
"223",6.09,1.16,1.89,1.9,0.025,0.05
"224",6.09,1.16,1.89,1.9,0.025,0.05
"225",6.09,1.16,1.89,1.9,0.025,0.05
"226",6.09,1.16,1.89,1.9,0.025,0.05
"227",6.09,1.16,1.89,1.9,0.025,0.05
"228",6.09,1.16,1.89,1.9,0.025,0.05
"229",6.09,1.16,1.89,1.9,0.025,0.05
"230",6.09,1.16,1.89,1.9,0.025,0.05
"231",6.09,1.16,1.89,1.9,0.025,0.05
"232",6.09,1.16,1.89,1.9,0.025,0.05
"233",6.09,1.16,1.89,1.9,0.025,0.05
"234",6.09,1.16,1.89,1.9,0.025,0.05
"235",6.09,1.16,1.89,1.9,0.025,0.05
"236",6.09,1.16,1.89,1.9,0.025,0.05
"237",6.09,1.16,1.89,1.9,0.025,0.05
"238",6.09,1.16,1.89,1.9,0.025,0.05
"239",6.09,1.16,1.89,1.9,0.025,0.05
"240",6.09,1.16,1.89,1.9,0.025,0.05
"241",6.09,1.16,1.89,1.9,0.025,0.05
"242",6.09,1.16,1.89,1.9,0.025,0.05
"243",6.09,1.16,1.89,1.9,0.025,0.05
"244",6.09,1.16,1.89,1.9,0.025,0.05
"245",6.09,1.16,1.89,1.9,0.025,0.05
"246",6.48,0.97,1.59,0.81,0.03,0.05
"247",6.48,0.97,1.59,0.81,0.03,0.05
"248",6.48,0.97,1.59,0.81,0.03,0.05
"249",6.48,0.97,1.59,0.81,0.03,0.05
"250",6.48,0.97,1.59,0.81,0.03,0.05
"251",6.48,0.97,1.59,0.81,0.03,0.05
"252",6.48,0.97,1.59,0.81,0.03,0.05
"253",6.48,0.97,1.59,0.81,0.03,0.05
"254",6.48,0.97,1.59,0.81,0.03,0.05
"255",6.48,0.97,1.59,0.81,0.03,0.05
"256",6.48,0.97,1.59,0.81,0.03,0.05
"257",6.48,0.97,1.59,0.81,0.03,0.05
"258",6.48,0.97,1.59,0.81,0.03,0.05
"259",6.48,0.97,1.59,0.81,0.03,0.05
"260",6.48,0.97,1.59,0.81,0.03,0.05
"261",6.48,0.97,1.59,0.81,0.03,0.05
"262",6.48,0.97,1.59,0.81,0.03,0.05
"263",6.48,0.97,1.59,0.81,0.03,0.05
"264",6.48,0.97,1.59,0.81,0.03,0.05
"265",6.48,0.97,1.59,0.81,0.03,0.05
"266",6.48,0.97,1.59,0.81,0.03,0.05
"267",6.48,0.97,1.59,0.81,0.03,0.05
"268",6.48,0.97,1.59,0.81,0.03,0.05
"269",6.48,0.97,1.59,0.81,0.03,0.05
"270",6.48,0.97,1.59,0.81,0.03,0.05
"271",6.48,0.97,1.59,0.81,0.03,0.05
"272",6.48,0.97,1.59,0.81,0.03,0.05
"273",6.48,0.97,1.59,0.81,0.03,0.05
"274",6.48,0.97,1.59,0.81,0.03,0.05
"275",6.48,0.97,1.59,0.81,0.03,0.05
"276",6.48,0.97,1.59,0.81,0.03,0.05
"277",6.48,0.97,1.59,0.81,0.03,0.05
"278",6.48,0.97,1.59,0.81,0.03,0.05
"279",6.48,0.97,1.59,0.81,0.03,0.05
"280",6.48,0.97,1.59,0.81,0.03,0.05
"281",6.48,0.97,1.59,0.81,0.03,0.05
"282",6.48,0.97,1.59,0.81,0.03,0.05
"283",6.48,0.97,1.59,0.81,0.03,0.05
"284",6.48,0.97,1.59,0.81,0.03,0.05
"285",6.48,0.97,1.59,0.81,0.03,0.05
"286",6.48,0.97,1.59,0.81,0.03,0.05
"287",6.48,0.97,1.59,0.81,0.03,0.05
"288",6.48,0.97,1.59,0.81,0.03,0.05
"289",6.48,0.97,1.59,0.81,0.03,0.05
"290",6.48,0.97,1.59,0.81,0.03,0.05
"291",6.48,0.97,1.59,0.81,0.03,0.05
"292",6.48,0.97,1.59,0.81,0.03,0.05
"293",6.48,0.97,1.59,0.81,0.03,0.05
"294",6.48,0.97,1.59,0.81,0.03,0.05
"295",6.09,1,1.01,0.32,0.035,0.05
"296",6.09,1,1.01,0.32,0.035,0.05
"297",6.09,1,1.01,0.32,0.035,0.05
"298",6.09,1,1.01,0.32,0.035,0.05
"299",6.09,1,1.01,0.32,0.035,0.05
"300",6.09,1,1.01,0.32,0.035,0.05
"301",6.09,1,1.01,0.32,0.035,0.05
"302",6.09,1,1.01,0.32,0.035,0.05
"303",6.09,1,1.01,0.32,0.035,0.05
"304",6.09,1,1.01,0.32,0.035,0.05
"305",6.09,1,1.01,0.32,0.035,0.05
"306",6.09,1,1.01,0.32,0.035,0.05
"307",6.09,1,1.01,0.32,0.035,0.05
"308",6.09,1,1.01,0.32,0.035,0.05
"309",6.09,1,1.01,0.32,0.035,0.05
"310",6.09,1,1.01,0.32,0.035,0.05
"311",6.09,1,1.01,0.32,0.035,0.05
"312",6.09,1,1.01,0.32,0.035,0.05
"313",6.09,1,1.01,0.32,0.035,0.05
"314",6.09,1,1.01,0.32,0.035,0.05
"315",6.09,1,1.01,0.32,0.035,0.05
"316",6.09,1,1.01,0.32,0.035,0.05
"317",6.09,1,1.01,0.32,0.035,0.05
"318",6.09,1,1.01,0.32,0.035,0.05
"319",6.09,1,1.01,0.32,0.035,0.05
"320",6.09,1,1.01,0.32,0.035,0.05
"321",6.09,1,1.01,0.32,0.035,0.05
"322",6.09,1,1.01,0.32,0.035,0.05
"323",6.09,1,1.01,0.32,0.035,0.05
"324",6.09,1,1.01,0.32,0.035,0.05
"325",6.09,1,1.01,0.32,0.035,0.05
"326",6.09,1,1.01,0.32,0.035,0.05
"327",6.09,1,1.01,0.32,0.035,0.05
"328",6.09,1,1.01,0.32,0.035,0.05
"329",6.09,1,1.01,0.32,0.035,0.05
"330",6.09,1,1.01,0.32,0.035,0.05
"331",6.09,1,1.01,0.32,0.035,0.05
"332",6.09,1,1.01,0.32,0.035,0.05
"333",6.09,1,1.01,0.32,0.035,0.05
"334",6.09,1,1.01,0.32,0.035,0.05
"335",6.09,1,1.01,0.32,0.035,0.05
"336",6.09,1,1.01,0.32,0.035,0.05
"337",6.09,1,1.01,0.32,0.035,0.05
"338",6.09,1,1.01,0.32,0.035,0.05
"339",6.09,1,1.01,0.32,0.035,0.05
"340",6.09,1,1.01,0.32,0.035,0.05
"341",6.09,1,1.01,0.32,0.035,0.05
"342",6.09,1,1.01,0.32,0.035,0.05
"343",6.09,1,1.01,0.32,0.035,0.05
"344",5.29,1,0.42,0.14,0.04,0.05
"345",5.29,1,0.42,0.14,0.04,0.05
"346",5.29,1,0.42,0.14,0.04,0.05
"347",5.29,1,0.42,0.14,0.04,0.05
"348",5.29,1,0.42,0.14,0.04,0.05
"349",5.29,1,0.42,0.14,0.04,0.05
"350",5.29,1,0.42,0.14,0.04,0.05
"351",5.29,1,0.42,0.14,0.04,0.05
"352",5.29,1,0.42,0.14,0.04,0.05
"353",5.29,1,0.42,0.14,0.04,0.05
"354",5.29,1,0.42,0.14,0.04,0.05
"355",5.29,1,0.42,0.14,0.04,0.05
"356",5.29,1,0.42,0.14,0.04,0.05
"357",5.29,1,0.42,0.14,0.04,0.05
"358",5.29,1,0.42,0.14,0.04,0.05
"359",5.29,1,0.42,0.14,0.04,0.05
"360",5.29,1,0.42,0.14,0.04,0.05
"361",5.29,1,0.42,0.14,0.04,0.05
"362",5.29,1,0.42,0.14,0.04,0.05
"363",5.29,1,0.42,0.14,0.04,0.05
"364",5.29,1,0.42,0.14,0.04,0.05
"365",5.29,1,0.42,0.14,0.04,0.05
"366",5.29,1,0.42,0.14,0.04,0.05
"367",5.29,1,0.42,0.14,0.04,0.05
"368",5.29,1,0.42,0.14,0.04,0.05
"369",5.29,1,0.42,0.14,0.04,0.05
"370",5.29,1,0.42,0.14,0.04,0.05
"371",5.29,1,0.42,0.14,0.04,0.05
"372",5.29,1,0.42,0.14,0.04,0.05
"373",5.29,1,0.42,0.14,0.04,0.05
"374",5.29,1,0.42,0.14,0.04,0.05
"375",5.29,1,0.42,0.14,0.04,0.05
"376",5.29,1,0.42,0.14,0.04,0.05
"377",5.29,1,0.42,0.14,0.04,0.05
"378",5.29,1,0.42,0.14,0.04,0.05
"379",5.29,1,0.42,0.14,0.04,0.05
"380",5.29,1,0.42,0.14,0.04,0.05
"381",5.29,1,0.42,0.14,0.04,0.05
"382",5.29,1,0.42,0.14,0.04,0.05
"383",5.29,1,0.42,0.14,0.04,0.05
"384",5.29,1,0.42,0.14,0.04,0.05
"385",5.29,1,0.42,0.14,0.04,0.05
"386",5.29,1,0.42,0.14,0.04,0.05
"387",5.29,1,0.42,0.14,0.04,0.05
"388",5.29,1,0.42,0.14,0.04,0.05
"389",5.29,1,0.42,0.14,0.04,0.05
"390",5.29,1,0.42,0.14,0.04,0.05
"391",5.29,1,0.42,0.14,0.04,0.05
"392",5.29,1,0.42,0.14,0.04,0.05
"393",4.59,1.07,0.53,0.21,0.045,0.05
"394",4.59,1.07,0.53,0.21,0.045,0.05
"395",4.59,1.07,0.53,0.21,0.045,0.05
"396",4.59,1.07,0.53,0.21,0.045,0.05
"397",4.59,1.07,0.53,0.21,0.045,0.05
"398",4.59,1.07,0.53,0.21,0.045,0.05
"399",4.59,1.07,0.53,0.21,0.045,0.05
"400",4.59,1.07,0.53,0.21,0.045,0.05
"401",4.59,1.07,0.53,0.21,0.045,0.05
"402",4.59,1.07,0.53,0.21,0.045,0.05
"403",4.59,1.07,0.53,0.21,0.045,0.05
"404",4.59,1.07,0.53,0.21,0.045,0.05
"405",4.59,1.07,0.53,0.21,0.045,0.05
"406",4.59,1.07,0.53,0.21,0.045,0.05
"407",4.59,1.07,0.53,0.21,0.045,0.05
"408",4.59,1.07,0.53,0.21,0.045,0.05
"409",4.59,1.07,0.53,0.21,0.045,0.05
"410",4.59,1.07,0.53,0.21,0.045,0.05
"411",4.59,1.07,0.53,0.21,0.045,0.05
"412",4.59,1.07,0.53,0.21,0.045,0.05
"413",4.59,1.07,0.53,0.21,0.045,0.05
"414",4.59,1.07,0.53,0.21,0.045,0.05
"415",4.59,1.07,0.53,0.21,0.045,0.05
"416",4.59,1.07,0.53,0.21,0.045,0.05
"417",4.59,1.07,0.53,0.21,0.045,0.05
"418",4.59,1.07,0.53,0.21,0.045,0.05
"419",4.59,1.07,0.53,0.21,0.045,0.05
"420",4.59,1.07,0.53,0.21,0.045,0.05
"421",4.59,1.07,0.53,0.21,0.045,0.05
"422",4.59,1.07,0.53,0.21,0.045,0.05
"423",4.59,1.07,0.53,0.21,0.045,0.05
"424",4.59,1.07,0.53,0.21,0.045,0.05
"425",4.59,1.07,0.53,0.21,0.045,0.05
"426",4.59,1.07,0.53,0.21,0.045,0.05
"427",4.59,1.07,0.53,0.21,0.045,0.05
"428",4.59,1.07,0.53,0.21,0.045,0.05
"429",4.59,1.07,0.53,0.21,0.045,0.05
"430",4.59,1.07,0.53,0.21,0.045,0.05
"431",4.59,1.07,0.53,0.21,0.045,0.05
"432",4.59,1.07,0.53,0.21,0.045,0.05
"433",4.59,1.07,0.53,0.21,0.045,0.05
"434",4.59,1.07,0.53,0.21,0.045,0.05
"435",4.59,1.07,0.53,0.21,0.045,0.05
"436",4.59,1.07,0.53,0.21,0.045,0.05
"437",4.59,1.07,0.53,0.21,0.045,0.05
"438",4.59,1.07,0.53,0.21,0.045,0.05
"439",4.59,1.07,0.53,0.21,0.045,0.05
"440",4.59,1.07,0.53,0.21,0.045,0.05
"441",4.59,1.07,0.53,0.21,0.045,0.05
"442",4,1.14,0.61,0.28,0.05,0.05
"443",4,1.14,0.61,0.28,0.05,0.05
"444",4,1.14,0.61,0.28,0.05,0.05
"445",4,1.14,0.61,0.28,0.05,0.05
"446",4,1.14,0.61,0.28,0.05,0.05
"447",4,1.14,0.61,0.28,0.05,0.05
"448",4,1.14,0.61,0.28,0.05,0.05
"449",4,1.14,0.61,0.28,0.05,0.05
"450",4,1.14,0.61,0.28,0.05,0.05
"451",4,1.14,0.61,0.28,0.05,0.05
"452",4,1.14,0.61,0.28,0.05,0.05
"453",4,1.14,0.61,0.28,0.05,0.05
"454",4,1.14,0.61,0.28,0.05,0.05
"455",4,1.14,0.61,0.28,0.05,0.05
"456",4,1.14,0.61,0.28,0.05,0.05
"457",4,1.14,0.61,0.28,0.05,0.05
"458",4,1.14,0.61,0.28,0.05,0.05
"459",4,1.14,0.61,0.28,0.05,0.05
"460",4,1.14,0.61,0.28,0.05,0.05
"461",4,1.14,0.61,0.28,0.05,0.05
"462",4,1.14,0.61,0.28,0.05,0.05
"463",4,1.14,0.61,0.28,0.05,0.05
"464",4,1.14,0.61,0.28,0.05,0.05
"465",4,1.14,0.61,0.28,0.05,0.05
"466",4,1.14,0.61,0.28,0.05,0.05
"467",4,1.14,0.61,0.28,0.05,0.05
"468",4,1.14,0.61,0.28,0.05,0.05
"469",4,1.14,0.61,0.28,0.05,0.05
"470",4,1.14,0.61,0.28,0.05,0.05
"471",4,1.14,0.61,0.28,0.05,0.05
"472",4,1.14,0.61,0.28,0.05,0.05
"473",4,1.14,0.61,0.28,0.05,0.05
"474",4,1.14,0.61,0.28,0.05,0.05
"475",4,1.14,0.61,0.28,0.05,0.05
"476",4,1.14,0.61,0.28,0.05,0.05
"477",4,1.14,0.61,0.28,0.05,0.05
"478",4,1.14,0.61,0.28,0.05,0.05
"479",4,1.14,0.61,0.28,0.05,0.05
"480",4,1.14,0.61,0.28,0.05,0.05
"481",4,1.14,0.61,0.28,0.05,0.05
"482",4,1.14,0.61,0.28,0.05,0.05
"483",4,1.14,0.61,0.28,0.05,0.05
"484",4,1.14,0.61,0.28,0.05,0.05
"485",4,1.14,0.61,0.28,0.05,0.05
"486",4,1.14,0.61,0.28,0.05,0.05
"487",4,1.14,0.61,0.28,0.05,0.05
"488",4,1.14,0.61,0.28,0.05,0.05
"489",4,1.14,0.61,0.28,0.05,0.05
"490",4,1.14,0.61,0.28,0.05,0.05
"491",3.51,1.07,0.65,0.33,0.055,0.05
"492",3.51,1.07,0.65,0.33,0.055,0.05
"493",3.51,1.07,0.65,0.33,0.055,0.05
"494",3.51,1.07,0.65,0.33,0.055,0.05
"495",3.51,1.07,0.65,0.33,0.055,0.05
"496",3.51,1.07,0.65,0.33,0.055,0.05
"497",3.51,1.07,0.65,0.33,0.055,0.05
"498",3.51,1.07,0.65,0.33,0.055,0.05
"499",3.51,1.07,0.65,0.33,0.055,0.05
"500",3.51,1.07,0.65,0.33,0.055,0.05
"501",3.51,1.07,0.65,0.33,0.055,0.05
"502",3.51,1.07,0.65,0.33,0.055,0.05
"503",3.51,1.07,0.65,0.33,0.055,0.05
"504",3.51,1.07,0.65,0.33,0.055,0.05
"505",3.51,1.07,0.65,0.33,0.055,0.05
"506",3.51,1.07,0.65,0.33,0.055,0.05
"507",3.51,1.07,0.65,0.33,0.055,0.05
"508",3.51,1.07,0.65,0.33,0.055,0.05
"509",3.51,1.07,0.65,0.33,0.055,0.05
"510",3.51,1.07,0.65,0.33,0.055,0.05
"511",3.51,1.07,0.65,0.33,0.055,0.05
"512",3.51,1.07,0.65,0.33,0.055,0.05
"513",3.51,1.07,0.65,0.33,0.055,0.05
"514",3.51,1.07,0.65,0.33,0.055,0.05
"515",3.51,1.07,0.65,0.33,0.055,0.05
"516",3.51,1.07,0.65,0.33,0.055,0.05
"517",3.51,1.07,0.65,0.33,0.055,0.05
"518",3.51,1.07,0.65,0.33,0.055,0.05
"519",3.51,1.07,0.65,0.33,0.055,0.05
"520",3.51,1.07,0.65,0.33,0.055,0.05
"521",3.51,1.07,0.65,0.33,0.055,0.05
"522",3.51,1.07,0.65,0.33,0.055,0.05
"523",3.51,1.07,0.65,0.33,0.055,0.05
"524",3.51,1.07,0.65,0.33,0.055,0.05
"525",3.51,1.07,0.65,0.33,0.055,0.05
"526",3.51,1.07,0.65,0.33,0.055,0.05
"527",3.51,1.07,0.65,0.33,0.055,0.05
"528",3.51,1.07,0.65,0.33,0.055,0.05
"529",3.51,1.07,0.65,0.33,0.055,0.05
"530",3.51,1.07,0.65,0.33,0.055,0.05
"531",3.51,1.07,0.65,0.33,0.055,0.05
"532",3.51,1.07,0.65,0.33,0.055,0.05
"533",3.51,1.07,0.65,0.33,0.055,0.05
"534",3.51,1.07,0.65,0.33,0.055,0.05
"535",3.51,1.07,0.65,0.33,0.055,0.05
"536",3.51,1.07,0.65,0.33,0.055,0.05
"537",3.51,1.07,0.65,0.33,0.055,0.05
"538",3.51,1.07,0.65,0.33,0.055,0.05
"539",3.51,1.07,0.65,0.33,0.055,0.05
"540",3.08,1.01,0.67,0.36,0.06,0.05
"541",3.08,1.01,0.67,0.36,0.06,0.05
"542",3.08,1.01,0.67,0.36,0.06,0.05
