"","X","k","btl_dist_kde","btl_dist_noisy"
"563","result.563",562,1.02794038635884,0.724455460644389
"564","result.564",563,1.23870700144119,0.724455460644389
"565","result.565",564,1.1755258847633,0.470435660731441
"566","result.566",565,1.19591068637695,0.724455460644389
"567","result.567",566,1.00335456354066,0.724455460644389
"568","result.568",567,1.26795855619645,0.347391359522608
"570","result.570",569,1.0666375607442,0.724455460644389
"571","result.571",570,0.512613889714061,0.724455460644389
"572","result.572",571,1.35302959342241,0.724455460644389
"573","result.573",572,0.42195174402225,1.42057169072395
"574","result.574",573,1.26959490573708,0.724455460644389
"575","result.575",574,1.32636749526325,0.724455460644389
"576","result.576",575,0.458978567504445,0.724455460644389
"577","result.577",576,1.26549109094268,0.724455460644389
"578","result.578",577,0.632013741956814,1.31214044993323
"579","result.579",578,1.19100972532838,0.724455460644389
"580","result.580",579,0.720365055611324,0.724455460644389
"581","result.581",580,0.911801672272108,0.724455460644389
"582","result.582",581,1.36164339896247,0.724455460644389
"583","result.583",582,1.42660912326587,0.724455460644389
"584","result.584",583,1.26844050200002,0.724455460644389
"585","result.585",584,1.38235591465554,0.724455460644389
"586","result.586",585,0.628556602168183,0.724455460644389
"588","result.588",587,0.451478237699047,0.724455460644389
"589","result.589",588,0.93123588747077,0.724455460644389
"591","result.591",590,1.36224649988916,0.724455460644389
"592","result.592",591,1.06960101974889,0.724455460644389
"593","result.593",592,0.593711924853247,0.724455460644389
"595","result.595",594,1.04690588209034,0.724455460644389
"596","result.596",595,1.29346266558468,0.724455460644389
"597","result.597",596,1.33282831559133,0.498405195991955
"598","result.598",597,1.44094847047516,0.724455460644389
"599","result.599",598,0.830672576485147,0.724455460644389
"600","result.600",599,0.610843218875696,1.21301848331884
"601","result.601",600,0.993986225374624,0.724455460644389
"603","result.603",602,1.11480500389021,0.724455460644389
"604","result.604",603,0.86673906509649,0.490045523080374
"606","result.606",605,0.805880634996141,0.724455460644389
"609","result.609",608,1.16980471294415,0.724455460644389
"610","result.610",609,0.855037907344315,0.0497131572553646
"611","result.611",610,0.920870182999653,1.22284474752703
"613","result.613",612,1.37042545707733,0.501123858686737
"614","result.614",613,0.973407320544548,0.724455460644389
"615","result.615",614,0.396392413712969,0.724455460644389
"616","result.616",615,1.22723085534402,0.724455460644389
"617","result.617",616,1.19939973561669,0.0672196097743116
"619","result.619",618,0.876980357120459,0.724455460644389
"621","result.621",620,1.01621429346119,0.724455460644389
"624","result.624",623,1.29049961009652,0.724455460644389
"626","result.626",625,1.03301606172539,1.25693678653844
"627","result.627",626,1.34291693884044,0.54079920812999
"628","result.628",627,0.961816812996365,0.724455460644389
"629","result.629",628,0.810079645163323,2.4762425379819
"630","result.630",629,1.25486690439708,0.724455460644389
"631","result.631",630,0.54350624337055,0.724455460644389
"632","result.632",631,1.04767120862981,1.32787731600218
"633","result.633",632,0.884676792356112,0.724455460644389
"635","result.635",634,0.580055652100143,3.78776609505266
"636","result.636",635,0.604686460799031,0.724455460644389
"637","result.637",636,1.14266326984188,0.724455460644389
"638","result.638",637,0.807853753203201,0.724455460644389
"639","result.639",638,1.28318329494436,0.724455460644389
"641","result.641",640,0.616410305011132,0.724455460644389
"642","result.642",641,0.63033702472314,0.724455460644389
"643","result.643",642,0.822248133510334,0.724455460644389
"644","result.644",643,0.76795282593212,1.02465330785773
"645","result.645",644,0.770033267591912,0.724455460644389
"646","result.646",645,1.14525376960259,0.724455460644389
"647","result.647",646,0.930591182512932,0.724455460644389
"648","result.648",647,0.694263904718215,0.724455460644389
"654","result.654",653,1.31518832895409,0.724455460644389
"655","result.655",654,0.805995650072758,0.724455460644389
"656","result.656",655,0.933424505027708,0.724455460644389
"657","result.657",656,1.20564469285103,0.724455460644389
"658","result.658",657,1.26923864908418,0.724455460644389
"660","result.660",659,1.08334902386115,0.085113477121274
"662","result.662",661,0.735919484360265,0.724455460644389
"663","result.663",662,1.19799381306886,0.724455460644389
"664","result.664",663,0.790731448124093,3.42026658266884
"665","result.665",664,0.692125929517865,0.724455460644389
"667","result.667",666,0.826533338279275,0.724455460644389
"669","result.669",668,0.971378006742335,0.724455460644389
"672","result.672",671,0.78396827274581,0.724455460644389
"673","result.673",672,1.12062277413808,0.724455460644389
"674","result.674",673,0.927220572687085,0.724455460644389
"675","result.675",674,0.849921118500725,0.724455460644389
"676","result.676",675,0.599632204336135,0.724455460644389
"678","result.678",677,1.19375718765895,0.724455460644389
"679","result.679",678,0.730028116025619,0.724455460644389
"680","result.680",679,1.23106591901308,1.08582866832507
"681","result.681",680,1.18376283701733,0.724455460644389
"682","result.682",681,0.825163719781717,0.884540797925429
"685","result.685",684,1.28439995838802,0.724455460644389
"686","result.686",685,1.28656157236724,0.724455460644389
"687","result.687",686,1.2834302818747,0.724455460644389
"688","result.688",687,1.40741710021385,0.724455460644389
"689","result.689",688,1.04234985514869,0.724455460644389
"690","result.690",689,1.12927718043972,0.724455460644389
"691","result.691",690,0.553564993730561,0.724455460644389
"692","result.692",691,1.33047379728359,0.724455460644389
"693","result.693",692,1.23458599279352,0.724455460644389
"695","result.695",694,1.43844140690382,0.724455460644389
"696","result.696",695,1.35000953686519,0.724455460644389
"697","result.697",696,1.36227729773087,0.0419230311473774
"698","result.698",697,0.536081951173954,0.724455460644389
"701","result.701",700,1.25649648241182,0.724455460644389
"702","result.702",701,0.929606563714975,0.724455460644389
"704","result.704",703,0.974926099400911,0.989408967073884
"707","result.707",706,1.43982726389052,0.724455460644389
"709","result.709",708,0.711251084045652,1.00989918456725
"710","result.710",709,1.1056824706626,0.724455460644389
"711","result.711",710,1.24216808108006,1.00984014440412
"712","result.712",711,0.888577779129784,0.724455460644389
"713","result.713",712,1.44585558594216,0.724455460644389
"714","result.714",713,1.31957084964968,0.724455460644389
"716","result.716",715,1.44857903092089,0.724455460644389
"717","result.717",716,1.40283978582368,0.884714963195405
"718","result.718",717,0.967072177507063,0.724455460644389
"719","result.719",718,0.997811750602974,0.724455460644389
"720","result.720",719,1.26024890709706,0.724455460644389
"721","result.721",720,1.180761348077,0.724455460644389
"722","result.722",721,1.28361304966655,0.724455460644389
"723","result.723",722,1.38278052687282,0.44663145613957
"724","result.724",723,0.950475184334681,0.724455460644389
"725","result.725",724,1.32260464206483,0.724455460644389
"727","result.727",726,1.10377779923905,3.80384501013792
"729","result.729",728,0.696135471828582,0.724455460644389
"731","result.731",730,1.4168614993039,0.724455460644389
"732","result.732",731,1.42444176689498,0.724455460644389
"734","result.734",733,0.608272761028504,0.724455460644389
"736","result.736",735,0.947099503587241,0.724455460644389
"738","result.738",737,0.359532820193854,0.724455460644389
"739","result.739",738,1.23141041817325,0.724455460644389
"740","result.740",739,0.668688434539155,0.724455460644389
"741","result.741",740,1.31292644853125,0.87928536881292
"745","result.745",744,1.31512767535437,0.724455460644389
"746","result.746",745,1.15947511054264,0.329598596886193
"748","result.748",747,1.11692423036734,0.724455460644389
"749","result.749",748,1.31670100502464,0.724455460644389
"750","result.750",749,1.00758327814159,1.32123236952958
"753","result.753",752,1.32569790420706,0.724455460644389
"754","result.754",753,1.22419158892827,0.724455460644389
"755","result.755",754,1.30066086446981,0.471210927022215
"756","result.756",755,1.17073919733075,0.724455460644389
"757","result.757",756,0.858044973366223,0.813699257911364
"758","result.758",757,0.622297030811265,0.724455460644389
"759","result.759",758,1.42461734391388,0.724455460644389
"760","result.760",759,1.21977314390287,0.724455460644389
"761","result.761",760,0.969701736256198,0.724455460644389
"762","result.762",761,1.41916964855123,0.724455460644389
"763","result.763",762,0.702670626321839,0.724455460644389
"764","result.764",763,1.10088450457533,1.1954441109042
"765","result.765",764,0.861418779887772,0.724455460644389
"766","result.766",765,1.02964241192503,0.724455460644389
"767","result.767",766,1.34377864864545,0.724455460644389
"768","result.768",767,1.13971960065475,0.982347560642629
"769","result.769",768,1.0728261681047,0.724455460644389
"770","result.770",769,1.42466501791147,0.724455460644389
"772","result.772",771,1.07775383695357,0.724455460644389
"773","result.773",772,1.31946341951229,0.724455460644389
"774","result.774",773,0.905301370544111,0.834040524910554
"776","result.776",775,0.781220258530588,0.724455460644389
"777","result.777",776,1.39932643754052,0.724455460644389
"778","result.778",777,1.09770526659543,0.348009595812207
"779","result.779",778,1.23305635800785,0.724455460644389
"781","result.781",780,1.31813977195573,0.486476341969017
"783","result.783",782,1.25243181969795,0.724455460644389
"784","result.784",783,0.368328693052637,0.724455460644389
"785","result.785",784,1.11462537281773,1.30057566875944
"786","result.786",785,0.398540789967505,0.724455460644389
"789","result.789",788,1.1864353073505,0.724455460644389
"791","result.791",790,1.35489992408689,0.724455460644389
"792","result.792",791,0.950745667162055,0.724455460644389
"794","result.794",793,0.648762402390629,0.724455460644389
"796","result.796",795,1.04070172218087,0.724455460644389
"797","result.797",796,1.25910195491467,0.724455460644389
"798","result.798",797,1.35718029477478,0.724455460644389
"799","result.799",798,0.761792017815889,0.724455460644389
"800","result.800",799,1.44463785177033,0.724455460644389
"801","result.801",800,1.095082173798,0.724455460644389
"802","result.802",801,1.42841339435162,0.724455460644389
"803","result.803",802,1.25720793205432,0.724455460644389
"804","result.804",803,1.39236620338035,0.724455460644389
"805","result.805",804,1.44834288449679,0.724455460644389
"808","result.808",807,1.23741898893318,0.724455460644389
"809","result.809",808,1.29666829936075,0.724455460644389
"810","result.810",809,1.42494589695403,0.724455460644389
"811","result.811",810,1.01808645005124,0.470439076997399
"812","result.812",811,1.15866170085822,0.630427182888366
"813","result.813",812,1.26075018628875,0.724455460644389
"814","result.814",813,1.17989174500354,1.31151754041191
"815","result.815",814,1.01033084997427,0.724455460644389
"817","result.817",816,1.38424672806795,0.724455460644389
"818","result.818",817,0.521210336628517,0.724455460644389
"819","result.819",818,0.670551080939331,0.724455460644389
"820","result.820",819,1.31102047417496,0.724455460644389
"821","result.821",820,1.05397065918521,0.724455460644389
"822","result.822",821,0.924665477991731,0.888311503919396
"823","result.823",822,1.22377544466966,0.724455460644389
"824","result.824",823,1.39797612331506,0.724455460644389
"825","result.825",824,1.38182079360127,0.172614902827072
"828","result.828",827,1.01915136083948,0.724455460644389
"829","result.829",828,0.700165839861612,0.724455460644389
"830","result.830",829,0.744064192965847,0.724455460644389
"832","result.832",831,1.21117818357862,0.724455460644389
"833","result.833",832,1.4217380019787,0.724455460644389
"834","result.834",833,0.343278919183022,0.724455460644389
"836","result.836",835,1.25569299662287,0.724455460644389
"837","result.837",836,1.04709426099897,0.724455460644389
"838","result.838",837,0.769082581759887,0.724455460644389
"840","result.840",839,1.40735889452815,0.724455460644389
"841","result.841",840,1.33251248247025,0.724455460644389
"842","result.842",841,1.11208414663746,0.548470604361137
"843","result.843",842,1.00932529669176,0.724455460644389
"848","result.848",847,1.16333046182196,2.12845842569293
"849","result.849",848,1.42092745629769,1.1282209288193
"850","result.850",849,0.68127090171798,0.724455460644389
"851","result.851",850,1.25279237969816,0.724455460644389
"852","result.852",851,0.745722801561009,3.82137323100021
"853","result.853",852,1.11801824401154,1.31873793956645
"855","result.855",854,0.768949386433053,1.23400580849807
"856","result.856",855,1.40043605020554,0.724455460644389
"858","result.858",857,1.33624656985104,0.724455460644389
"859","result.859",858,1.14295852437446,0.724455460644389
"860","result.860",859,0.765898408903803,0.724455460644389
"861","result.861",860,1.4125308835423,0.724455460644389
"862","result.862",861,1.38770176572898,0.724455460644389
"863","result.863",862,0.876649279315772,0.724455460644389
"865","result.865",864,1.11612269858521,0.724455460644389
"866","result.866",865,1.36435459348132,0.724455460644389
"867","result.867",866,0.343278919183022,0.724455460644389
"868","result.868",867,1.35066246605449,2.27498645595797
"869","result.869",868,0.906938224277586,0.724455460644389
"870","result.870",869,1.00075892985113,0.724455460644389
"871","result.871",870,1.38241030931043,0.724455460644389
"872","result.872",871,0.630558115833894,0.724455460644389
"873","result.873",872,1.2468892365506,0.0497131572553646
"874","result.874",873,0.800832541997455,0.724455460644389
"877","result.877",876,0.206551373600855,1.02761866598276
"879","result.879",878,0.834534975369756,0.724455460644389
"880","result.880",879,0.666761060471654,3.67394041655733
"881","result.881",880,1.44033105876805,0.724455460644389
"884","result.884",883,0.922176978651065,0.809968283567794
"885","result.885",884,0.745436839375083,0.724455460644389
"886","result.886",885,1.34816718658231,0.724455460644389
"887","result.887",886,1.24246357340246,0.724455460644389
"889","result.889",888,1.0189661408967,0.159994673882078
"890","result.890",889,1.36456057402116,0.724455460644389
"891","result.891",890,1.0909260562371,0.724455460644389
"893","result.893",892,0.91392863308235,0.724455460644389
"895","result.895",894,1.30490463023676,0.724455460644389
"896","result.896",895,1.13010697558428,0.724455460644389
"898","result.898",897,0.868639893079399,0.724455460644389
"899","result.899",898,1.28893926008698,0.724455460644389
"900","result.900",899,1.15564502524741,0.724455460644389
"901","result.901",900,1.26901759726207,0.724455460644389
"902","result.902",901,0.967717827190768,1.46646500838882
"905","result.905",904,0.960154450689634,0.724455460644389
"906","result.906",905,1.42852447497816,0.724455460644389
"907","result.907",906,1.01650626733915,0.989399620405283
"908","result.908",907,0.689544894164587,0.724455460644389
"909","result.909",908,1.01161816062628,0.724455460644389
"910","result.910",909,0.996551477672701,0.724455460644389
"913","result.913",912,0.706692933926077,0.724455460644389
"915","result.915",914,0.630632424437687,0.724455460644389
"916","result.916",915,1.41255669829716,0.724455460644389
"917","result.917",916,1.37502460926554,0.724455460644389
"918","result.918",917,1.17540191118539,0.724455460644389
"919","result.919",918,0.994467872270331,0.724455460644389
"920","result.920",919,0.928397478354994,0.724455460644389
"921","result.921",920,1.05384948262854,0.724455460644389
"922","result.922",921,1.31815625333715,0.59337604731049
"923","result.923",922,0.479199745486948,0.724455460644389
"924","result.924",923,0.957691306043222,0.724455460644389
"925","result.925",924,1.35484666853942,0.724455460644389
"926","result.926",925,1.12836139670439,0.724455460644389
"928","result.928",927,1.42330165956736,0.724455460644389
"930","result.930",929,0.375123011565721,0.724455460644389
"931","result.931",930,1.198741998828,0.724455460644389
"932","result.932",931,1.1380006018271,0.724455460644389
"933","result.933",932,1.1155647695386,0.724455460644389
"934","result.934",933,0.840193207046595,0.724455460644389
"935","result.935",934,0.6206974658677,0.724455460644389
"936","result.936",935,1.25427160571768,0.724455460644389
"937","result.937",936,1.18901954956919,0.724455460644389
"938","result.938",937,0.911317425741701,0.724455460644389
"939","result.939",938,1.44245913822474,0.724455460644389
"940","result.940",939,1.19359758405254,0.724455460644389
"941","result.941",940,1.34117962659293,0.724455460644389
"942","result.942",941,0.832256796605388,0.724455460644389
"943","result.943",942,1.2811030977653,0.724455460644389
"945","result.945",944,0.966274352641166,0.724455460644389
"946","result.946",945,0.931032310838051,0.724455460644389
"948","result.948",947,1.0663589484473,0.724455460644389
"950","result.950",949,1.20353401001809,0.724455460644389
"951","result.951",950,0.783673990148944,0.724455460644389
"952","result.952",951,0.947173803655107,0.724455460644389
"953","result.953",952,1.1887042638916,0.724455460644389
"954","result.954",953,0.303534268241864,0.724455460644389
"955","result.955",954,1.27079725809375,0.724455460644389
"956","result.956",955,1.1419752558896,0.724455460644389
"957","result.957",956,1.09338411912118,0.724455460644389
"959","result.959",958,0.896667900021242,0.724455460644389
"962","result.962",961,1.32087857209754,0.724455460644389
"963","result.963",962,1.39087360506663,0.631002529620472
"964","result.964",963,0.985089686266024,0.724455460644389
"966","result.966",965,0.909159292747741,0.724455460644389
"967","result.967",966,0.580995164297991,0.724455460644389
"968","result.968",967,0.753563568845762,0.724455460644389
"969","result.969",968,0.311179526112975,0.724455460644389
"971","result.971",970,0.894689755818534,0.724455460644389
"972","result.972",971,0.527104370685583,0.724455460644389
"973","result.973",972,1.07261499258578,0.724455460644389
"974","result.974",973,1.23199783223841,0.724455460644389
"975","result.975",974,1.06630924958828,0.724455460644389
"976","result.976",975,1.40715852976387,0.724455460644389
"977","result.977",976,0.927613693540426,0.724455460644389
"978","result.978",977,1.24285919139328,0.724455460644389
"979","result.979",978,1.07143323886692,0.724455460644389
"981","result.981",980,1.09597848044653,0.724455460644389
"982","result.982",981,1.26349651699132,0.724455460644389
"984","result.984",983,1.44536900315398,0.724455460644389
"986","result.986",985,1.1827209209797,0.959832395492499
"990","result.990",989,0.439864141836928,0.724455460644389
"991","result.991",990,0.939863975635456,0.724455460644389
"994","result.994",993,1.21246412749386,0.724455460644389
"995","result.995",994,0.470590911384352,0.724455460644389
"996","result.996",995,1.03727565491222,0.724455460644389
"997","result.997",996,1.41538417379244,0.724455460644389
"998","result.998",997,1.4124785120808,0.724455460644389
"999","result.999",998,1.12903334269968,0.317733574144659
"1000","result.1000",999,1.23490355611128,0.724455460644389
"1001","result.1001",1000,0.747679539926788,0.724455460644389
"1002","result.1002",1001,0.572680992031727,1.03688082895554
"1003","result.1003",1002,0.883717795651647,0.724455460644389
"1004","result.1004",1003,1.34533718630771,0.724455460644389
"1005","result.1005",1004,0.965238082689329,0.310627677282708
"1006","result.1006",1005,0.843658728285595,0.724455460644389
"1007","result.1007",1006,1.33671202037331,0.724455460644389
"1008","result.1008",1007,0.909383076635473,3.57538512256327
"1009","result.1009",1008,1.42445050857397,0.724455460644389
"1010","result.1010",1009,1.30671402514509,0.724455460644389
"1011","result.1011",1010,1.06909245101286,1.23225225946074
"1012","result.1012",1011,1.41594636458348,0.724455460644389
"1013","result.1013",1012,0.663962102293328,0.724455460644389
"1014","result.1014",1013,1.30195229693502,0.158028345851357
"1015","result.1015",1014,0.849117940733466,0.724455460644389
"1018","result.1018",1017,1.11203486076934,0.724455460644389
"1020","result.1020",1019,1.36452130190847,0.724455460644389
"1021","result.1021",1020,1.1926562774259,0.724455460644389
"1022","result.1022",1021,1.07889690850108,0.724455460644389
"1023","result.1023",1022,1.10948461729479,0.724455460644389
"1024","result.1024",1023,1.22540216085864,0.724455460644389
"1025","result.1025",1024,1.1961752380158,0.471273940624443
"1026","result.1026",1025,1.371699651374,0.724455460644389
"1027","result.1027",1026,0.623018245809305,0.724455460644389
"1028","result.1028",1027,0.719088262971546,0.479240788723207
"1029","result.1029",1028,0.928205316174554,0.724455460644389
"1030","result.1030",1029,1.17822974093647,0.676956705384164
"1031","result.1031",1030,1.04884970375825,0.724455460644389
"1032","result.1032",1031,1.2516760594158,3.52251787285083
"1033","result.1033",1032,1.19579468198702,0.724455460644389
"1034","result.1034",1033,1.31643370436903,0.724455460644389
"1035","result.1035",1034,0.774733902403649,3.76646153515247
"1036","result.1036",1035,1.13739727137602,0.169952261077868
"1037","result.1037",1036,1.22716144918981,1.75173534713141
"1038","result.1038",1037,0.830405623704283,0.724455460644389
"1039","result.1039",1038,1.41351498819415,0.724455460644389
"1040","result.1040",1039,1.27012274298086,0.724455460644389
"1041","result.1041",1040,0.827916023991755,0.505733817749789
"1042","result.1042",1041,0.715194798089788,0.724455460644389
"1044","result.1044",1043,1.02339629571359,0.530440512786873
"1045","result.1045",1044,1.3028081847114,0.724455460644389
"1046","result.1046",1045,0.822701506207084,0.724455460644389
"1047","result.1047",1046,1.12038884718407,0.724455460644389
"1048","result.1048",1047,1.01098459858875,3.72694061025316
"1049","result.1049",1048,1.29275048972723,3.54644070115062
"1051","result.1051",1050,1.4062241033553,0.724455460644389
"1052","result.1052",1051,0.936006562825785,0.724455460644389
"1055","result.1055",1054,0.829961178805317,0.724455460644389
"1056","result.1056",1055,1.40648376637689,0.724455460644389
"1057","result.1057",1056,1.36239514182746,0.328744241998156
"1058","result.1058",1057,1.2983920979583,0.724455460644389
"1059","result.1059",1058,1.37029807447483,1.11869945829108
"1061","result.1061",1060,0.716856760265164,0.724455460644389
"1062","result.1062",1061,1.44015471516778,0.724455460644389
"1063","result.1063",1062,1.44413572591388,0.622286498966718
"1065","result.1065",1064,1.4218981427488,0.724455460644389
"1067","result.1067",1066,1.12501682502725,0.724455460644389
"1068","result.1068",1067,1.27353009517155,0.724455460644389
"1069","result.1069",1068,1.10806972206274,0.724455460644389
"1070","result.1070",1069,0.926105180626047,0.724455460644389
"1071","result.1071",1070,0.606156181117504,0.724455460644389
"1073","result.1073",1072,0.35066793334677,0.724455460644389
"1074","result.1074",1073,0.343278919183022,1.44858458073963
"1076","result.1076",1075,1.16927689823036,0.724455460644389
"1077","result.1077",1076,1.35883493597566,0.724455460644389
"1078","result.1078",1077,1.27079752503002,0.724455460644389
"1079","result.1079",1078,1.01290181194835,0.724455460644389
"1080","result.1080",1079,1.00633642540046,0.724455460644389
"1081","result.1081",1080,1.33066184555556,0.119637120757395
"1082","result.1082",1081,0.311317487573084,0.724455460644389
"1085","result.1085",1084,0.343278919183022,1.43018145699473
"1086","result.1086",1085,1.4482639302935,0.724455460644389
"1087","result.1087",1086,1.07971311023277,0.724455460644389
"1088","result.1088",1087,0.343278919183022,0.47121722950635
"1089","result.1089",1088,1.12100207847352,0.724455460644389
"1090","result.1090",1089,0.982346303939624,0.724455460644389
"1091","result.1091",1090,1.43306799575114,0.724455460644389
"1092","result.1092",1091,0.891963411589038,0.724455460644389
"1093","result.1093",1092,1.28078149722198,0.724455460644389
"1094","result.1094",1093,0.964779838286691,2.2836198825314
"1097","result.1097",1096,1.10511505487368,0.724455460644389
"1098","result.1098",1097,1.18364843692218,0.724455460644389
"1099","result.1099",1098,1.11057853335723,0.724455460644389
"1101","result.1101",1100,1.10687146256183,0.31521642072272
"1102","result.1102",1101,1.37677808963206,0.724455460644389
"1103","result.1103",1102,0.938979466381848,0.97392387481395
"1104","result.1104",1103,0.682176321377211,0.724455460644389
"1105","result.1105",1104,1.19912735320298,0.724455460644389
"1107","result.1107",1106,0.943375551890023,1.23899743397975
"1108","result.1108",1107,1.0415615721268,0.724455460644389
"1110","result.1110",1109,0.343278919183022,0.724455460644389
"1111","result.1111",1110,1.02858638007251,0.724455460644389
"1113","result.1113",1112,1.05074369582173,0.724455460644389
"1114","result.1114",1113,1.44206325726848,0.724455460644389
"1116","result.1116",1115,0.898722701246531,0.724455460644389
"1117","result.1117",1116,1.18919618504235,0.622027471063391
"1118","result.1118",1117,1.03676789817938,0.724455460644389
"1119","result.1119",1118,0.662210361468952,0.724455460644389
"1120","result.1120",1119,1.39045824308696,0.724455460644389
"1121","result.1121",1120,1.34459561279685,0.724455460644389
"1122","result.1122",1121,1.07608382095415,1.74219869546214
"1123","result.1123",1122,0.621459992567815,0.724455460644389
"1124","result.1124",1123,1.00955311175458,0.724455460644389
"1125","result.1125",1124,1.08509836997855,1.0955578165548
"1127","result.1127",1126,1.34954229591369,0.724455460644389
"1128","result.1128",1127,1.32899849628085,0.459864429677959
"1131","result.1131",1130,1.41618258880576,0.724455460644389
"1132","result.1132",1131,1.22161753354097,0.724455460644389
"1133","result.1133",1132,1.07950865387081,0.724455460644389
"1134","result.1134",1133,1.30786920233829,0.724455460644389
"1136","result.1136",1135,0.838300167419992,0.724455460644389
"1137","result.1137",1136,0.401598174627977,0.724455460644389
"1138","result.1138",1137,1.42751979827091,0.724455460644389
"1140","result.1140",1139,1.36943082028309,0.724455460644389
"1141","result.1141",1140,0.864940452025833,0.724455460644389
"1142","result.1142",1141,1.40796166662446,0.724455460644389
"1143","result.1143",1142,0.904606850550742,0.747506752308514
"1144","result.1144",1143,1.30210666007364,0.724455460644389
"1145","result.1145",1144,1.26567209148035,0.955463670115401
"1146","result.1146",1145,0.409885487636766,0.141499314987251
"1147","result.1147",1146,1.07520156715957,0.724455460644389
"1148","result.1148",1147,1.2828199582841,0.724455460644389
"1149","result.1149",1148,0.986827336775259,3.61906279653354
"1150","result.1150",1149,0.575695716159049,0.724455460644389
"1151","result.1151",1150,1.22739833936274,0.724455460644389
"1153","result.1153",1152,0.783204783393009,0.724455460644389
"1155","result.1155",1154,0.738614516745971,0.724455460644389
"1156","result.1156",1155,1.20547042372581,0.724455460644389
"1157","result.1157",1156,0.786022995451861,0.724455460644389
"1159","result.1159",1158,1.00834925836924,0.479974477023548
"1160","result.1160",1159,1.17940938616652,0.724455460644389
"1161","result.1161",1160,0.552662436047973,0.724455460644389
"1162","result.1162",1161,1.31491506748694,0.724455460644389
"1163","result.1163",1162,0.767846725369436,0.489116710227468
"1164","result.1164",1163,1.05418123385255,1.05958352103479
"1165","result.1165",1164,0.847126776425763,3.48065854544588
"1166","result.1166",1165,1.35835581290184,0.724455460644389
"1167","result.1167",1166,0.668430076613093,0.724455460644389
"1168","result.1168",1167,1.13953038139752,1.09835133884999
"1169","result.1169",1168,0.303534268241864,0.724455460644389
"1170","result.1170",1169,0.796199437262954,0.724455460644389
"1171","result.1171",1170,1.15710915957655,0.724455460644389
"1172","result.1172",1171,0.976070151175085,1.05230827668932
"1173","result.1173",1172,1.3104136778627,0.724455460644389
"1174","result.1174",1173,1.33150449902091,0.724455460644389
"1175","result.1175",1174,0.485078449358329,0.889295236015746
"1177","result.1177",1176,1.18199076185316,0.724455460644389
"1178","result.1178",1177,1.1268673547884,0.724455460644389
"1179","result.1179",1178,0.590426234909542,0.724455460644389
"1181","result.1181",1180,1.28200918535576,0.724455460644389
"1182","result.1182",1181,1.19623041432847,0.724455460644389
"1183","result.1183",1182,1.29802288879256,0.0481982830145071
"1184","result.1184",1183,1.01143364339353,0.724455460644389
"1185","result.1185",1184,0.9904011347075,0.724455460644389
"1187","result.1187",1186,1.42686723860511,1.26033941590136
"1188","result.1188",1187,0.617951529702862,0.724455460644389
"1190","result.1190",1189,1.19382201803827,0.724455460644389
"1192","result.1192",1191,0.351481290631351,0.530440722774509
"1194","result.1194",1193,1.40635592936901,0.706169565717481
"1195","result.1195",1194,0.860427734795961,0.16729599987442
"1196","result.1196",1195,0.665340832553747,0.724455460644389
"1197","result.1197",1196,1.24054104677571,0.724455460644389
"1198","result.1198",1197,0.934357172063685,0.724455460644389
"1199","result.1199",1198,1.0984069995348,1.26149487544729
"1200","result.1200",1199,1.2073264648215,0.724455460644389
"1201","result.1201",1200,1.19199219234793,0.724455460644389
"1202","result.1202",1201,0.916925231361371,0.724455460644389
"1203","result.1203",1202,1.43519731185253,1.58335274917525
"1204","result.1204",1203,0.592710608042964,0.476380515431857
"1205","result.1205",1204,0.28067926848076,0.724455460644389
"1207","result.1207",1206,0.743928472907098,0.724455460644389
"1208","result.1208",1207,1.24848678698948,0.724455460644389
"1210","result.1210",1209,1.3130702979891,0.724455460644389
"1211","result.1211",1210,0.478988238056655,0.724455460644389
"1213","result.1213",1212,1.2410443491462,1.01639445461613
"1214","result.1214",1213,1.04119033114334,0.724455460644389
"1216","result.1216",1215,1.346392588518,0.724455460644389
"1219","result.1219",1218,0.843692510689795,0.724455460644389
"1220","result.1220",1219,1.43231517094409,0.970508306767034
"1222","result.1222",1221,0.860246605726962,0.0684789177207152
"1224","result.1224",1223,0.999528274712086,0.724455460644389
"1225","result.1225",1224,1.28252929177909,0.724455460644389
"1227","result.1227",1226,0.303534268241864,0.724455460644389
"1228","result.1228",1227,1.35424230477732,0.724455460644389
"1229","result.1229",1228,1.2613890306807,0.630310075980709
"1230","result.1230",1229,0.715591948338945,0.724455460644389
"1231","result.1231",1230,1.1773580001802,0.50509757939985
"1232","result.1232",1231,0.840350582929522,0.724455460644389
"1233","result.1233",1232,1.1415170255111,0.724455460644389
"1234","result.1234",1233,0.889525373000486,1.09465110757279
"1235","result.1235",1234,1.42126585993591,0.724455460644389
"1236","result.1236",1235,0.990956428832115,0.724455460644389
"1237","result.1237",1236,0.772839293519035,0.724455460644389
"1241","result.1241",1240,1.35994537003339,0.724455460644389
"1242","result.1242",1241,0.857161965771559,0.0497131572553646
"1243","result.1243",1242,1.18367358116502,0.724455460644389
"1244","result.1244",1243,0.849431846682483,0.724455460644389
"1245","result.1245",1244,0.991918311237299,0.724455460644389
"1247","result.1247",1246,1.40928290866894,0.724455460644389
"1248","result.1248",1247,0.670439168900022,0.724455460644389
"1249","result.1249",1248,0.591890711056201,0.724455460644389
"1251","result.1251",1250,0.8234084544842,0.724455460644389
